Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 45%|████▍     | 27286/60901 [9:07:45<11:10:27,  1.20s/it]
 45%|████▍     | 27287/60901 [9:07:46<11:02:12,  1.18s/it]
 45%|████▍     | 27288/60901 [9:07:47<11:05:17,  1.19s/it]
 45%|████▍     | 27289/60901 [9:07:49<11:06:43,  1.19s/it]
 45%|████▍     | 27290/60901 [9:07:50<11:19:02,  1.21s/it]
 45%|████▍     | 27291/60901 [9:07:51<12:01:14,  1.29s/it]
 45%|████▍     | 27292/60901 [9:07:52<11:21:45,  1.22s/it]
 45%|████▍     | 27293/60901 [9:07:54<11:38:18,  1.25s/it]
 45%|████▍     | 27294/60901 [9:07:55<11:38:56,  1.25s/it]
 45%|████▍     | 27295/60901 [9:07:56<11:11:12,  1.20s/it]
 45%|████▍     | 27296/60901 [9:07:57<11:36:11,  1.24s/it]
 45%|████▍     | 27297/60901 [9:07:59<11:26:59,  1.23s/it]
 45%|████▍     | 27298/60901 [9:08:00<11:22:29,  1.22s/it]
 45%|████▍     | 27299/60901 [9:08:01<11:43:52,  1.26s/it]
 45%|████▍     | 27300/60901 [9:08:02<11:21:51,  1.22s/it]{'loss': '2.589', 'grad_norm': '1.882', 'learning_rate': '5.522e-05', 'entropy': '2.588', 'num_tokens': '9.577e+07', 'mean_token_accuracy': '0.1821', 'epoch': '0.4479'}
{'loss': '2.605', 'grad_norm': '1.959', 'learning_rate': '5.517e-05', 'entropy': '2.607', 'num_tokens': '9.586e+07', 'mean_token_accuracy': '0.1808', 'epoch': '0.4483'}

                                                          

 45%|████▍     | 27300/60901 [9:08:02<11:21:51,  1.22s/it]
 45%|████▍     | 27301/60901 [9:08:03<11:26:41,  1.23s/it]
 45%|████▍     | 27302/60901 [9:08:05<11:16:11,  1.21s/it]
 45%|████▍     | 27303/60901 [9:08:06<10:53:29,  1.17s/it]
 45%|████▍     | 27304/60901 [9:08:07<11:04:41,  1.19s/it]
 45%|████▍     | 27305/60901 [9:08:08<10:43:36,  1.15s/it]
 45%|████▍     | 27306/60901 [9:08:09<10:49:36,  1.16s/it]
 45%|████▍     | 27307/60901 [9:08:10<11:10:06,  1.20s/it]
 45%|████▍     | 27308/60901 [9:08:12<11:23:42,  1.22s/it]
 45%|████▍     | 27309/60901 [9:08:13<11:08:00,  1.19s/it]
 45%|████▍     | 27310/60901 [9:08:14<11:06:15,  1.19s/it]
 45%|████▍     | 27311/60901 [9:08:15<10:50:36,  1.16s/it]
 45%|████▍     | 27312/60901 [9:08:16<10:42:02,  1.15s/it]
 45%|████▍     | 27313/60901 [9:08:17<10:43:50,  1.15s/it]
 45%|████▍     | 27314/60901 [9:08:19<11:01:25,  1.18s/it]
 45%|████▍     | 27315/60901 [9:08:20<10:55:00,  1.17s/it]
 45%|████▍     | 27316/60901 [9:08:21<10:44:25,  1.15s/it]
 45%|████▍     | 27317/60901 [9:08:22<11:34:25,  1.24s/it]
 45%|████▍     | 27318/60901 [9:08:23<11:17:33,  1.21s/it]
 45%|████▍     | 27319/60901 [9:08:25<11:03:05,  1.18s/it]
 45%|████▍     | 27320/60901 [9:08:26<11:23:05,  1.22s/it]
 45%|████▍     | 27321/60901 [9:08:27<11:06:12,  1.19s/it]
 45%|████▍     | 27322/60901 [9:08:28<10:59:08,  1.18s/it]
 45%|████▍     | 27323/60901 [9:08:29<10:50:23,  1.16s/it]
 45%|████▍     | 27324/60901 [9:08:31<11:13:13,  1.20s/it]
 45%|████▍     | 27325/60901 [9:08:32<10:46:03,  1.15s/it]{'loss': '2.605', 'grad_norm': '1.959', 'learning_rate': '5.517e-05', 'entropy': '2.607', 'num_tokens': '9.586e+07', 'mean_token_accuracy': '0.1808', 'epoch': '0.4483'}
{'loss': '2.586', 'grad_norm': '2.144', 'learning_rate': '5.513e-05', 'entropy': '2.581', 'num_tokens': '9.594e+07', 'mean_token_accuracy': '0.1854', 'epoch': '0.4487'}

                                                          

 45%|████▍     | 27325/60901 [9:08:32<10:46:03,  1.15s/it]
 45%|████▍     | 27326/60901 [9:08:33<10:37:19,  1.14s/it]
 45%|████▍     | 27327/60901 [9:08:34<10:49:36,  1.16s/it]
 45%|████▍     | 27328/60901 [9:08:35<10:43:57,  1.15s/it]
 45%|████▍     | 27329/60901 [9:08:36<10:55:51,  1.17s/it]
 45%|████▍     | 27330/60901 [9:08:37<10:57:10,  1.17s/it]
 45%|████▍     | 27331/60901 [9:08:39<10:45:56,  1.15s/it]
 45%|████▍     | 27332/60901 [9:08:40<10:43:40,  1.15s/it]
 45%|████▍     | 27333/60901 [9:08:41<11:18:35,  1.21s/it]
 45%|████▍     | 27334/60901 [9:08:42<11:09:53,  1.20s/it]
 45%|████▍     | 27335/60901 [9:08:43<11:17:52,  1.21s/it]
 45%|████▍     | 27336/60901 [9:08:45<11:03:23,  1.19s/it]
 45%|████▍     | 27337/60901 [9:08:46<11:19:00,  1.21s/it]
 45%|████▍     | 27338/60901 [9:08:47<11:21:12,  1.22s/it]
 45%|████▍     | 27339/60901 [9:08:48<11:26:51,  1.23s/it]
 45%|████▍     | 27340/60901 [9:08:49<11:04:25,  1.19s/it]
 45%|████▍     | 27341/60901 [9:08:51<11:24:17,  1.22s/it]
 45%|████▍     | 27342/60901 [9:08:52<11:17:45,  1.21s/it]
 45%|████▍     | 27343/60901 [9:08:53<11:07:06,  1.19s/it]
 45%|████▍     | 27344/60901 [9:08:55<12:03:02,  1.29s/it]
 45%|████▍     | 27345/60901 [9:08:56<12:06:04,  1.30s/it]
 45%|████▍     | 27346/60901 [9:08:57<11:31:52,  1.24s/it]
 45%|████▍     | 27347/60901 [9:08:58<11:14:56,  1.21s/it]
 45%|████▍     | 27348/60901 [9:08:59<11:07:54,  1.19s/it]
 45%|████▍     | 27349/60901 [9:09:01<11:16:25,  1.21s/it]
 45%|████▍     | 27350/60901 [9:09:02<11:39:34,  1.25s/it]{'loss': '2.586', 'grad_norm': '2.144', 'learning_rate': '5.513e-05', 'entropy': '2.581', 'num_tokens': '9.594e+07', 'mean_token_accuracy': '0.1854', 'epoch': '0.4487'}
{'loss': '2.595', 'grad_norm': '1.951', 'learning_rate': '5.509e-05', 'entropy': '2.594', 'num_tokens': '9.603e+07', 'mean_token_accuracy': '0.1825', 'epoch': '0.4491'}

                                                          

 45%|████▍     | 27350/60901 [9:09:02<11:39:34,  1.25s/it]
 45%|████▍     | 27351/60901 [9:09:03<11:27:20,  1.23s/it]
 45%|████▍     | 27352/60901 [9:09:04<11:35:20,  1.24s/it]
 45%|████▍     | 27353/60901 [9:09:06<11:28:51,  1.23s/it]
 45%|████▍     | 27354/60901 [9:09:07<11:09:31,  1.20s/it]
 45%|████▍     | 27355/60901 [9:09:08<11:34:07,  1.24s/it]
 45%|████▍     | 27356/60901 [9:09:09<11:33:39,  1.24s/it]
 45%|████▍     | 27357/60901 [9:09:10<11:10:51,  1.20s/it]
 45%|████▍     | 27358/60901 [9:09:12<10:56:16,  1.17s/it]
 45%|████▍     | 27359/60901 [9:09:13<11:01:14,  1.18s/it]
 45%|████▍     | 27360/60901 [9:09:14<10:59:07,  1.18s/it]
 45%|████▍     | 27361/60901 [9:09:15<10:53:03,  1.17s/it]
 45%|████▍     | 27362/60901 [9:09:16<11:00:48,  1.18s/it]
 45%|████▍     | 27363/60901 [9:09:18<11:17:29,  1.21s/it]
 45%|████▍     | 27364/60901 [9:09:19<10:58:01,  1.18s/it]
 45%|████▍     | 27365/60901 [9:09:20<10:44:54,  1.15s/it]
 45%|████▍     | 27366/60901 [9:09:21<10:31:09,  1.13s/it]
 45%|████▍     | 27367/60901 [9:09:22<10:32:37,  1.13s/it]
 45%|████▍     | 27368/60901 [9:09:23<10:48:42,  1.16s/it]
 45%|████▍     | 27369/60901 [9:09:24<10:45:36,  1.16s/it]
 45%|████▍     | 27370/60901 [9:09:26<10:53:20,  1.17s/it]
 45%|████▍     | 27371/60901 [9:09:27<11:11:34,  1.20s/it]
 45%|████▍     | 27372/60901 [9:09:28<11:35:31,  1.24s/it]
 45%|████▍     | 27373/60901 [9:09:29<11:11:19,  1.20s/it]
 45%|████▍     | 27374/60901 [9:09:31<11:54:25,  1.28s/it]
 45%|████▍     | 27375/60901 [9:09:32<11:45:19,  1.26s/it]{'loss': '2.595', 'grad_norm': '1.951', 'learning_rate': '5.509e-05', 'entropy': '2.594', 'num_tokens': '9.603e+07', 'mean_token_accuracy': '0.1825', 'epoch': '0.4491'}
{'loss': '2.582', 'grad_norm': '2.138', 'learning_rate': '5.505e-05', 'entropy': '2.577', 'num_tokens': '9.612e+07', 'mean_token_accuracy': '0.1842', 'epoch': '0.4495'}

                                                          

 45%|████▍     | 27375/60901 [9:09:32<11:45:19,  1.26s/it]
 45%|████▍     | 27376/60901 [9:09:33<11:31:52,  1.24s/it]
 45%|████▍     | 27377/60901 [9:09:34<11:11:28,  1.20s/it]
 45%|████▍     | 27378/60901 [9:09:35<10:53:20,  1.17s/it]
 45%|████▍     | 27379/60901 [9:09:36<10:42:10,  1.15s/it]
 45%|████▍     | 27380/60901 [9:09:38<10:51:28,  1.17s/it]
 45%|████▍     | 27381/60901 [9:09:39<11:04:26,  1.19s/it]
 45%|████▍     | 27382/60901 [9:09:40<11:03:04,  1.19s/it]
 45%|████▍     | 27383/60901 [9:09:41<10:57:40,  1.18s/it]
 45%|████▍     | 27384/60901 [9:09:42<11:03:37,  1.19s/it]
 45%|████▍     | 27385/60901 [9:09:44<11:01:05,  1.18s/it]
 45%|████▍     | 27386/60901 [9:09:45<11:01:36,  1.18s/it]
 45%|████▍     | 27387/60901 [9:09:46<11:00:19,  1.18s/it]
 45%|████▍     | 27388/60901 [9:09:47<10:45:43,  1.16s/it]
 45%|████▍     | 27389/60901 [9:09:48<11:15:56,  1.21s/it]
 45%|████▍     | 27390/60901 [9:09:50<12:03:52,  1.30s/it]
 45%|████▍     | 27391/60901 [9:09:51<11:17:10,  1.21s/it]
 45%|████▍     | 27392/60901 [9:09:52<11:04:57,  1.19s/it]
 45%|████▍     | 27393/60901 [9:09:53<11:05:52,  1.19s/it]
 45%|████▍     | 27394/60901 [9:09:54<11:19:00,  1.22s/it]
 45%|████▍     | 27395/60901 [9:09:56<11:16:12,  1.21s/it]
 45%|████▍     | 27396/60901 [9:09:57<10:44:43,  1.15s/it]
 45%|████▍     | 27397/60901 [9:09:58<11:05:58,  1.19s/it]
 45%|████▍     | 27398/60901 [9:09:59<11:18:04,  1.21s/it]
 45%|████▍     | 27399/60901 [9:10:01<11:27:24,  1.23s/it]
 45%|████▍     | 27400/60901 [9:10:02<11:14:58,  1.21s/it]{'loss': '2.582', 'grad_norm': '2.138', 'learning_rate': '5.505e-05', 'entropy': '2.577', 'num_tokens': '9.612e+07', 'mean_token_accuracy': '0.1842', 'epoch': '0.4495'}
{'loss': '2.575', 'grad_norm': '1.956', 'learning_rate': '5.501e-05', 'entropy': '2.568', 'num_tokens': '9.621e+07', 'mean_token_accuracy': '0.184', 'epoch': '0.4499'}

                                                          

 45%|████▍     | 27400/60901 [9:10:02<11:14:58,  1.21s/it]
 45%|████▍     | 27401/60901 [9:10:03<11:22:41,  1.22s/it]
 45%|████▍     | 27402/60901 [9:10:04<10:55:15,  1.17s/it]
 45%|████▍     | 27403/60901 [9:10:05<11:21:52,  1.22s/it]
 45%|████▍     | 27404/60901 [9:10:07<11:48:57,  1.27s/it]
 45%|████▍     | 27405/60901 [9:10:08<11:25:07,  1.23s/it]
 45%|████▌     | 27406/60901 [9:10:09<11:14:48,  1.21s/it]
 45%|████▌     | 27407/60901 [9:10:10<10:55:51,  1.17s/it]
 45%|████▌     | 27408/60901 [9:10:11<11:08:47,  1.20s/it]
 45%|████▌     | 27409/60901 [9:10:12<10:56:49,  1.18s/it]
 45%|████▌     | 27410/60901 [9:10:14<10:31:31,  1.13s/it]
 45%|████▌     | 27411/60901 [9:10:15<11:32:49,  1.24s/it]
 45%|████▌     | 27412/60901 [9:10:16<11:37:12,  1.25s/it]
 45%|████▌     | 27413/60901 [9:10:17<11:17:02,  1.21s/it]
 45%|████▌     | 27414/60901 [9:10:19<11:05:04,  1.19s/it]
 45%|████▌     | 27415/60901 [9:10:20<11:07:48,  1.20s/it]
 45%|████▌     | 27416/60901 [9:10:21<11:18:31,  1.22s/it]
 45%|████▌     | 27417/60901 [9:10:22<11:03:07,  1.19s/it]
 45%|████▌     | 27418/60901 [9:10:23<11:02:52,  1.19s/it]
 45%|████▌     | 27419/60901 [9:10:25<11:05:58,  1.19s/it]
 45%|████▌     | 27420/60901 [9:10:26<10:58:03,  1.18s/it]
 45%|████▌     | 27421/60901 [9:10:27<10:58:50,  1.18s/it]
 45%|████▌     | 27422/60901 [9:10:28<11:18:01,  1.22s/it]
 45%|████▌     | 27423/60901 [9:10:29<11:13:18,  1.21s/it]
 45%|████▌     | 27424/60901 [9:10:31<11:06:10,  1.19s/it]
 45%|████▌     | 27425/60901 [9:10:32<11:05:05,  1.19s/it]{'loss': '2.575', 'grad_norm': '1.956', 'learning_rate': '5.501e-05', 'entropy': '2.568', 'num_tokens': '9.621e+07', 'mean_token_accuracy': '0.184', 'epoch': '0.4499'}
{'loss': '2.568', 'grad_norm': '2.14', 'learning_rate': '5.497e-05', 'entropy': '2.567', 'num_tokens': '9.629e+07', 'mean_token_accuracy': '0.1873', 'epoch': '0.4503'}

                                                          

 45%|████▌     | 27425/60901 [9:10:32<11:05:05,  1.19s/it]
 45%|████▌     | 27426/60901 [9:10:33<10:43:54,  1.15s/it]
 45%|████▌     | 27427/60901 [9:10:34<11:10:08,  1.20s/it]
 45%|████▌     | 27428/60901 [9:10:35<10:57:01,  1.18s/it]
 45%|████▌     | 27429/60901 [9:10:36<10:48:27,  1.16s/it]
 45%|████▌     | 27430/60901 [9:10:37<10:41:50,  1.15s/it]
 45%|████▌     | 27431/60901 [9:10:39<10:55:07,  1.17s/it]
 45%|████▌     | 27432/60901 [9:10:40<10:53:40,  1.17s/it]
 45%|████▌     | 27433/60901 [9:10:41<11:13:53,  1.21s/it]
 45%|████▌     | 27434/60901 [9:10:42<11:35:53,  1.25s/it]
 45%|████▌     | 27435/60901 [9:10:44<11:05:14,  1.19s/it]
 45%|████▌     | 27436/60901 [9:10:45<11:14:21,  1.21s/it]
 45%|████▌     | 27437/60901 [9:10:46<10:53:46,  1.17s/it]
 45%|████▌     | 27438/60901 [9:10:47<11:23:00,  1.22s/it]
 45%|████▌     | 27439/60901 [9:10:48<11:13:24,  1.21s/it]
 45%|████▌     | 27440/60901 [9:10:50<11:09:33,  1.20s/it]
 45%|████▌     | 27441/60901 [9:10:51<11:06:41,  1.20s/it]
 45%|████▌     | 27442/60901 [9:10:52<11:02:52,  1.19s/it]
 45%|████▌     | 27443/60901 [9:10:53<11:01:49,  1.19s/it]
 45%|████▌     | 27444/60901 [9:10:54<11:16:29,  1.21s/it]
 45%|████▌     | 27445/60901 [9:10:55<10:44:05,  1.16s/it]
 45%|████▌     | 27446/60901 [9:10:57<10:49:15,  1.16s/it]
 45%|████▌     | 27447/60901 [9:10:58<11:09:01,  1.20s/it]
 45%|████▌     | 27448/60901 [9:10:59<10:59:08,  1.18s/it]
 45%|████▌     | 27449/60901 [9:11:00<11:07:51,  1.20s/it]
 45%|████▌     | 27450/60901 [9:11:01<11:02:50,  1.19s/it]{'loss': '2.568', 'grad_norm': '2.14', 'learning_rate': '5.497e-05', 'entropy': '2.567', 'num_tokens': '9.629e+07', 'mean_token_accuracy': '0.1873', 'epoch': '0.4503'}
{'loss': '2.574', 'grad_norm': '2.033', 'learning_rate': '5.493e-05', 'entropy': '2.572', 'num_tokens': '9.638e+07', 'mean_token_accuracy': '0.1838', 'epoch': '0.4507'}

                                                          

 45%|████▌     | 27450/60901 [9:11:01<11:02:50,  1.19s/it]
 45%|████▌     | 27451/60901 [9:11:03<11:07:45,  1.20s/it]
 45%|████▌     | 27452/60901 [9:11:04<10:49:21,  1.16s/it]
 45%|████▌     | 27453/60901 [9:11:05<10:43:10,  1.15s/it]
 45%|████▌     | 27454/60901 [9:11:06<10:43:41,  1.15s/it]
 45%|████▌     | 27455/60901 [9:11:07<11:07:50,  1.20s/it]
 45%|████▌     | 27456/60901 [9:11:09<11:37:41,  1.25s/it]
 45%|████▌     | 27457/60901 [9:11:10<11:18:12,  1.22s/it]
 45%|████▌     | 27458/60901 [9:11:11<10:58:56,  1.18s/it]
 45%|████▌     | 27459/60901 [9:11:12<10:35:01,  1.14s/it]
 45%|████▌     | 27460/60901 [9:11:13<10:21:40,  1.12s/it]
 45%|████▌     | 27461/60901 [9:11:14<10:58:27,  1.18s/it]
 45%|████▌     | 27462/60901 [9:11:15<10:38:45,  1.15s/it]
 45%|████▌     | 27463/60901 [9:11:17<10:50:20,  1.17s/it]
 45%|████▌     | 27464/60901 [9:11:18<10:44:08,  1.16s/it]
 45%|████▌     | 27465/60901 [9:11:19<11:10:43,  1.20s/it]
 45%|████▌     | 27466/60901 [9:11:20<11:10:35,  1.20s/it]
 45%|████▌     | 27467/60901 [9:11:21<11:07:13,  1.20s/it]
 45%|████▌     | 27468/60901 [9:11:23<11:11:09,  1.20s/it]
 45%|████▌     | 27469/60901 [9:11:24<11:04:18,  1.19s/it]
 45%|████▌     | 27470/60901 [9:11:25<11:37:50,  1.25s/it]
 45%|████▌     | 27471/60901 [9:11:26<11:30:49,  1.24s/it]
 45%|████▌     | 27472/60901 [9:11:28<11:11:19,  1.20s/it]
 45%|████▌     | 27473/60901 [9:11:29<10:49:45,  1.17s/it]
 45%|████▌     | 27474/60901 [9:11:30<10:59:40,  1.18s/it]
 45%|████▌     | 27475/60901 [9:11:31<11:02:14,  1.19s/it]{'loss': '2.574', 'grad_norm': '2.033', 'learning_rate': '5.493e-05', 'entropy': '2.572', 'num_tokens': '9.638e+07', 'mean_token_accuracy': '0.1838', 'epoch': '0.4507'}
{'loss': '2.599', 'grad_norm': '1.992', 'learning_rate': '5.489e-05', 'entropy': '2.597', 'num_tokens': '9.647e+07', 'mean_token_accuracy': '0.1821', 'epoch': '0.4511'}

                                                          

 45%|████▌     | 27475/60901 [9:11:31<11:02:14,  1.19s/it]
 45%|████▌     | 27476/60901 [9:11:32<11:19:22,  1.22s/it]
 45%|████▌     | 27477/60901 [9:11:33<11:04:12,  1.19s/it]
 45%|████▌     | 27478/60901 [9:11:35<11:13:20,  1.21s/it]
 45%|████▌     | 27479/60901 [9:11:36<11:26:44,  1.23s/it]
 45%|████▌     | 27480/60901 [9:11:37<11:46:38,  1.27s/it]
 45%|████▌     | 27481/60901 [9:11:39<11:46:18,  1.27s/it]
 45%|████▌     | 27482/60901 [9:11:40<11:39:10,  1.26s/it]
 45%|████▌     | 27483/60901 [9:11:41<11:11:37,  1.21s/it]
 45%|████▌     | 27484/60901 [9:11:42<10:56:48,  1.18s/it]
 45%|████▌     | 27485/60901 [9:11:43<10:45:57,  1.16s/it]
 45%|████▌     | 27486/60901 [9:11:44<10:46:53,  1.16s/it]
 45%|████▌     | 27487/60901 [9:11:45<10:12:27,  1.10s/it]
 45%|████▌     | 27488/60901 [9:11:47<11:02:54,  1.19s/it]
 45%|████▌     | 27489/60901 [9:11:48<11:06:39,  1.20s/it]
 45%|████▌     | 27490/60901 [9:11:49<11:11:31,  1.21s/it]
 45%|████▌     | 27491/60901 [9:11:50<11:12:51,  1.21s/it]
 45%|████▌     | 27492/60901 [9:11:52<11:20:18,  1.22s/it]
 45%|████▌     | 27493/60901 [9:11:53<11:30:48,  1.24s/it]
 45%|████▌     | 27494/60901 [9:11:54<11:07:05,  1.20s/it]
 45%|████▌     | 27495/60901 [9:11:55<11:07:32,  1.20s/it]
 45%|████▌     | 27496/60901 [9:11:56<10:53:37,  1.17s/it]
 45%|████▌     | 27497/60901 [9:11:58<11:06:09,  1.20s/it]
 45%|████▌     | 27498/60901 [9:11:59<11:59:37,  1.29s/it]
 45%|████▌     | 27499/60901 [9:12:00<12:01:18,  1.30s/it]
 45%|████▌     | 27500/60901 [9:12:02<11:39:58,  1.26s/it]{'loss': '2.599', 'grad_norm': '1.992', 'learning_rate': '5.489e-05', 'entropy': '2.597', 'num_tokens': '9.647e+07', 'mean_token_accuracy': '0.1821', 'epoch': '0.4511'}
{'loss': '2.585', 'grad_norm': '1.95', 'learning_rate': '5.485e-05', 'entropy': '2.584', 'num_tokens': '9.656e+07', 'mean_token_accuracy': '0.1838', 'epoch': '0.4516'}

                                                          

 45%|████▌     | 27500/60901 [9:12:02<11:39:58,  1.26s/it]
 45%|████▌     | 27501/60901 [9:12:03<11:39:50,  1.26s/it]
 45%|████▌     | 27502/60901 [9:12:04<11:18:20,  1.22s/it]
 45%|████▌     | 27503/60901 [9:12:05<11:14:32,  1.21s/it]
 45%|████▌     | 27504/60901 [9:12:06<11:08:14,  1.20s/it]
 45%|████▌     | 27505/60901 [9:12:07<10:55:40,  1.18s/it]
 45%|████▌     | 27506/60901 [9:12:08<10:28:34,  1.13s/it]
 45%|████▌     | 27507/60901 [9:12:10<10:31:10,  1.13s/it]
 45%|████▌     | 27508/60901 [9:12:11<10:14:51,  1.10s/it]
 45%|████▌     | 27509/60901 [9:12:12<11:01:02,  1.19s/it]
 45%|████▌     | 27510/60901 [9:12:13<10:47:14,  1.16s/it]
 45%|████▌     | 27511/60901 [9:12:14<11:11:59,  1.21s/it]
 45%|████▌     | 27512/60901 [9:12:16<11:57:44,  1.29s/it]
 45%|████▌     | 27513/60901 [9:12:17<12:04:06,  1.30s/it]
 45%|████▌     | 27514/60901 [9:12:18<11:29:06,  1.24s/it]
 45%|████▌     | 27515/60901 [9:12:20<11:32:44,  1.24s/it]
 45%|████▌     | 27516/60901 [9:12:21<11:51:21,  1.28s/it]
 45%|████▌     | 27517/60901 [9:12:22<11:49:42,  1.28s/it]
 45%|████▌     | 27518/60901 [9:12:23<11:34:03,  1.25s/it]
 45%|████▌     | 27519/60901 [9:12:25<11:32:34,  1.24s/it]
 45%|████▌     | 27520/60901 [9:12:26<11:24:55,  1.23s/it]
 45%|████▌     | 27521/60901 [9:12:27<11:17:23,  1.22s/it]
 45%|████▌     | 27522/60901 [9:12:28<10:55:39,  1.18s/it]
 45%|████▌     | 27523/60901 [9:12:29<10:43:18,  1.16s/it]
 45%|████▌     | 27524/60901 [9:12:30<10:26:43,  1.13s/it]
 45%|████▌     | 27525/60901 [9:12:32<11:25:29,  1.23s/it]{'loss': '2.585', 'grad_norm': '1.95', 'learning_rate': '5.485e-05', 'entropy': '2.584', 'num_tokens': '9.656e+07', 'mean_token_accuracy': '0.1838', 'epoch': '0.4516'}
{'loss': '2.588', 'grad_norm': '1.87', 'learning_rate': '5.481e-05', 'entropy': '2.587', 'num_tokens': '9.664e+07', 'mean_token_accuracy': '0.1807', 'epoch': '0.452'}

                                                          

 45%|████▌     | 27525/60901 [9:12:32<11:25:29,  1.23s/it]
 45%|████▌     | 27526/60901 [9:12:33<11:16:10,  1.22s/it]
 45%|████▌     | 27527/60901 [9:12:34<10:54:34,  1.18s/it]
 45%|████▌     | 27528/60901 [9:12:35<10:51:45,  1.17s/it]
 45%|████▌     | 27529/60901 [9:12:36<11:03:48,  1.19s/it]
 45%|████▌     | 27530/60901 [9:12:38<11:04:05,  1.19s/it]
 45%|████▌     | 27531/60901 [9:12:39<11:05:25,  1.20s/it]
 45%|████▌     | 27532/60901 [9:12:40<10:44:24,  1.16s/it]
 45%|████▌     | 27533/60901 [9:12:41<10:49:00,  1.17s/it]
 45%|████▌     | 27534/60901 [9:12:42<11:08:30,  1.20s/it]
 45%|████▌     | 27535/60901 [9:12:44<11:04:06,  1.19s/it]
 45%|████▌     | 27536/60901 [9:12:45<10:55:26,  1.18s/it]
 45%|████▌     | 27537/60901 [9:12:46<10:48:56,  1.17s/it]
 45%|████▌     | 27538/60901 [9:12:47<11:03:56,  1.19s/it]
 45%|████▌     | 27539/60901 [9:12:48<11:07:55,  1.20s/it]
 45%|████▌     | 27540/60901 [9:12:50<11:54:57,  1.29s/it]
 45%|████▌     | 27541/60901 [9:12:51<11:34:29,  1.25s/it]
 45%|████▌     | 27542/60901 [9:12:52<11:13:41,  1.21s/it]
 45%|████▌     | 27543/60901 [9:12:53<11:06:26,  1.20s/it]
 45%|████▌     | 27544/60901 [9:12:54<11:10:52,  1.21s/it]
 45%|████▌     | 27545/60901 [9:12:56<11:00:55,  1.19s/it]
 45%|████▌     | 27546/60901 [9:12:57<11:59:53,  1.29s/it]
 45%|████▌     | 27547/60901 [9:12:58<12:06:15,  1.31s/it]
 45%|████▌     | 27548/60901 [9:13:00<11:41:48,  1.26s/it]
 45%|████▌     | 27549/60901 [9:13:01<11:24:42,  1.23s/it]
 45%|████▌     | 27550/60901 [9:13:02<11:01:54,  1.19s/it]{'loss': '2.588', 'grad_norm': '1.87', 'learning_rate': '5.481e-05', 'entropy': '2.587', 'num_tokens': '9.664e+07', 'mean_token_accuracy': '0.1807', 'epoch': '0.452'}
{'loss': '2.596', 'grad_norm': '1.918', 'learning_rate': '5.476e-05', 'entropy': '2.59', 'num_tokens': '9.673e+07', 'mean_token_accuracy': '0.1827', 'epoch': '0.4524'}

                                                          

 45%|████▌     | 27550/60901 [9:13:02<11:01:54,  1.19s/it]
 45%|████▌     | 27551/60901 [9:13:03<10:53:33,  1.18s/it]
 45%|████▌     | 27552/60901 [9:13:04<10:44:12,  1.16s/it]
 45%|████▌     | 27553/60901 [9:13:05<10:34:45,  1.14s/it]
 45%|████▌     | 27554/60901 [9:13:06<10:27:27,  1.13s/it]
 45%|████▌     | 27555/60901 [9:13:08<10:36:23,  1.15s/it]
 45%|████▌     | 27556/60901 [9:13:09<11:04:36,  1.20s/it]
 45%|████▌     | 27557/60901 [9:13:10<11:05:42,  1.20s/it]
 45%|████▌     | 27558/60901 [9:13:11<10:49:40,  1.17s/it]
 45%|████▌     | 27559/60901 [9:13:12<10:42:40,  1.16s/it]
 45%|████▌     | 27560/60901 [9:13:13<10:47:30,  1.17s/it]
 45%|████▌     | 27561/60901 [9:13:15<10:46:43,  1.16s/it]
 45%|████▌     | 27562/60901 [9:13:16<10:25:40,  1.13s/it]
 45%|████▌     | 27563/60901 [9:13:17<10:14:23,  1.11s/it]
 45%|████▌     | 27564/60901 [9:13:18<10:24:42,  1.12s/it]
 45%|████▌     | 27565/60901 [9:13:19<10:45:45,  1.16s/it]
 45%|████▌     | 27566/60901 [9:13:20<10:46:26,  1.16s/it]
 45%|████▌     | 27567/60901 [9:13:22<10:53:05,  1.18s/it]
 45%|████▌     | 27568/60901 [9:13:23<10:41:02,  1.15s/it]
 45%|████▌     | 27569/60901 [9:13:24<10:58:26,  1.19s/it]
 45%|████▌     | 27570/60901 [9:13:25<11:38:17,  1.26s/it]
 45%|████▌     | 27571/60901 [9:13:26<11:16:21,  1.22s/it]
 45%|████▌     | 27572/60901 [9:13:28<11:00:47,  1.19s/it]
 45%|████▌     | 27573/60901 [9:13:29<10:52:53,  1.18s/it]
 45%|████▌     | 27574/60901 [9:13:30<10:35:32,  1.14s/it]
 45%|████▌     | 27575/60901 [9:13:31<10:47:58,  1.17s/it]{'loss': '2.596', 'grad_norm': '1.918', 'learning_rate': '5.476e-05', 'entropy': '2.59', 'num_tokens': '9.673e+07', 'mean_token_accuracy': '0.1827', 'epoch': '0.4524'}
{'loss': '2.573', 'grad_norm': '2.154', 'learning_rate': '5.472e-05', 'entropy': '2.574', 'num_tokens': '9.682e+07', 'mean_token_accuracy': '0.1856', 'epoch': '0.4528'}

                                                          

